MA4 TRAINWISE INTERCHANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  Zone: WR,  DateFrom: 22-06-2025,  DateTo: 22-06-2025,  Gauge: BG,;  TakenOver: 194=213+0;  HandedOver: 184=200+0;  HandedOverCc8Cont: 143;  HandedOverCc6Cont: 6;  TakenOverCc8Cont: 142;  TakenOverCc6Cont: 7 ],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,ZONE FROM,ZONE TO,IC STTN,TAKEN OVER SR.NO.,TAKEN OVER DRTN,TAKEN OVER STTN FROM,TAKEN OVER DVSN FROM,TAKEN OVER ZONE FROM,TAKEN OVER STTN TO,TAKEN OVER DVSN TO,TAKEN OVER ZONE TO,TAKEN OVER OWNR,TAKEN OVER LOAD NAME,TAKEN OVER L/E,TAKEN OVER CMDT,TAKEN OVER CNSR,TAKEN OVER CNSG,TAKEN OVER TYPE,TAKEN OVER MULTIDSTN DVSN(DSTN),TAKEN OVER MULTIDSTN UNITS,TAKEN OVER DS,TAKEN OVER 8W(L),TAKEN OVER 8W(E),TAKEN OVER 8W(BV),TAKEN OVER TOTL(8W),TAKEN OVER OWNG,TAKEN OVER LOCO,TAKEN OVER LOCO TYPE,TAKEN OVER LOCO UNTS,TAKEN OVER LOCO HRP,TAKEN OVER TIME,TAKEN OVER CC+6,TAKEN OVER CC+8,TAKEN OVER RAKEID,TAKEN OVER TWIN PIPE,TAKEN OVER CTGR,TAKEN OVER EXAM TYPE,TAKEN OVER TONNAGE(in Tonnes),TAKEN OVER LDNG DATE,HANDED  OVER INTERCHANGE POINT STATION,HANDED  OVER INTERCHANGE POINT DIVISION,HANDED  OVER INTERCHANGE POINT ZONE,HANDED OVER SR.NO.,TAKEN OVER INTERCHANGE  POINT STATION,TAKEN OVER INTERCHANGE  POINT DIVISION,TAKEN OVER INTERCHANGE  POINT ZONE,HANDED OVER DRTN,HANDED OVER STTN FROM,HANDED OVER DVSN FROM,HANDED OVER ZONE FROM,HANDED OVER STTN TO,HANDED OVER DVSN TO,HANDED OVER ZONE TO,HANDED OVER OWNR,HANDED OVER LOAD NAME,HANDED OVER L/E,HANDED OVER CMDT,HANDED OVER CNSR,HANDED OVER CNSG,HANDED OVER TYPE,HANDED OVER MULTIDSTN DVSN(DSTN),HANDED OVER MULTIDSTN UNITS,HANDED OVER DS,HANDED OVER 8W(L),HANDED OVER 8W(E),HANDED OVER 8W(BV),HANDED OVER TOTL(8W),HANDED OVER OWNG,HANDED OVER LOCO,HANDED OVER LOCO TYPE,HANDED OVER LOCO UNTS,HANDED OVER LOCO HRP,HANDED OVER TIME,HANDED OVER CC+6,HANDED OVER CC+8,HANDED OVER RAKEID,HANDED OVER TWIN PIPE,HANDED OVER CTGR,HANDED OVER EXAM TYPE,HANDED OVER TONNAGE(in Tonnes),HANDED OVER LDNG DATE
22-06-2025,WR,CR,BSR,25,KYN,JNPT,BB,CR,AFAS,BCT,WR,CONR,NTSJ-01-=ADIL130,L,CONT,ADIL,ADIL,BLC,,,N,45,0,0,45.0+0.0,EC,32399,WAG9HC,SU,N,18:22,,Y,UMB 060522023217,Y,C,Valid CC,1398.85,17:15 21-06-25,,,,27,,,,KYN,URN,BRC,WR,SSV,PUNE,CR,CONR,KDLP/SSV,L,IMFT,CFCL,CFCL,BCN,,,N,21,21,1,42.0+1.0,SEC,38656,WAG9HC,SU,N,21:05,,Y,JRBM130225091041,N,P,Valid Premium,1386,17:15 21-06-25
22-06-2025,WR,CR,BSR,26,KYN,JNPT,BB,CR,CCTA,BRC,WR,CONR,J-5H/---=713,L,CONT,CONR,CONR,BLC,,,N,45,0,0,45.0+0.0,WR,43551,WAG9HC,SU,S,18:37,,Y,ICDD050525223546,N,C,Valid CC,1452.17,23:35 21-06-25,,,,28,SJN,WDFC,DFCR,KYN,KOD,ADI,WR,SLI,PUNE,CR,CONR,KOD/SLI,L,SALT,JNNS,MCDS,BCN,,,N,21,21,1,42.0+1.0,EC,28729,WAG7,SU,S,21:10,,Y,NJPT310722213530,N,P,Valid Premium,1328.9,23:35 21-06-25
22-06-2025,WR,CR,BSR,27,KYN,CCH,PUNE,CR,FN,DLI,NR,IR,CCH-FN-NMG,L,AUTO,TCOI,TCOI,NMG,,,N,25,1,0,26.0+0.0,EC,38502,WAG9HC,SU,N,18:45,,Y,TNPM260425111503,N,P,Valid Premium,136,21:30 21-06-25,SJN,WDFC,DFCR,29,SJN,WDFC,DFCR,KYN,CGMV,BRC,WR,JNPT,BB,CR,IR,R-153H--,L,CONT,CONR,CONR,BLC,,,N,45,0,1,45.0+1.0,NR,60239,WAG12B,SU,D,22:15,,Y,CTKR301024123849,Y,C,Valid CC,603.1,21:30 21-06-25
22-06-2025,WR,CR,BSR,28,KYN,SXB,UBL,SW,SCLS,ADI,WR,CONR,R--56H--,L,CONT,CONR,CONR,BLC,,,N,45,0,1,45.0+1.0,CR,60400,WAG12B,SU,N,20:09,,Y,TICD220823154342,Y,C,Valid CC,243,20:30 19-06-25,SAH,WDFC,DFCR,30,,,,KYN,AML,BCT,WR,CRTK,BB,CR,CONR,J-31H---,L,CONT,CONR,CONR,BLC,,,N,45,0,1,45.0+1.0,WC,32751,WAG9H,SU,S,23:22,Y,,CTKR290125085538,Y,C,Valid CC,2673,20:30 19-06-25
22-06-2025,WR,CR,BSR,29,KYN,MLPB,KAWR,KR,ICPH,FZR,NR,CONR,BLC/SPL-=731,L,CONT,CONR,CONR,BLC,,,N,45,0,0,45.0+0.0,NC,33045,WAG9H,SU,S,20:55,,Y,VGLJ240524175958,Y,C,Valid CC,3033,09:45 21-06-25,SAH,WDFC,DFCR,31,,,,KYN,GGAR,BCT,WR,JNPT,BB,CR,CONR,PALB-AD/108,L,CONT,ADIL,ADIL,BLC,,,N,45,0,0,45.0+0.0,NR,32142,WAG9HC,SU,D,23:40,,Y,PALB160425123839,Y,C,Valid CC,1869.26,09:45 21-06-25
22-06-2025,WR,CR,BSR,30,KYN,JSWT,UBL,SW,BOR,BCT,WR,IR,BOR-CONC-18:20,L,IS,JSWT,JSWK,SHRN,,,N,43,0,1,43.0+1.0,CR,27184,WAG7,MU,N,22:01,,Y,FPY 011124115440,N,,Intensive,2657.12,,,,,32,SJN,WDFC,DFCR,KYN,CCMP,BPL,WC,JNPT,BB,CR,IR,ASHOKAP-R19,L,CONT,CONR,CONR,BLC,,,N,40,0,1,40.0+1.0,NW,43516,WAG9HC,SU,S,23:50,,Y,PCPK120625192514,Y,C,Valid CC,1291.1,
22-06-2025,WR,CR,BSR,,,,,SW,,,WR,,,,,,,,,,,,,,,CR,27276,WAG7,MU,N,,,,,N,,,,,,,,33,SAH,WDFC,DFCR,KYN,TICD,DLI,NR,JNPT,BB,CR,IR,JS-14--,L,CONT,CONR,CONR,BLC,,,N,18,22,1,40.0+1.0,WC,32064,WAG9H,SU,S,23:54,,Y,ICDG040924185043,Y,C,Valid CC,474.06,
22-06-2025,WR,CR,BSR,31,KYN,JNPT,BB,CR,CGMV,BRC,WR,CONR,T=93H--=721,L,CONT,CONR,CONR,BLC,,,N,45,0,1,45.0+1.0,CR,60280,WAG12B,SU,D,22:15,,Y,TICD190225012127,Y,C,Valid CC,453.41,23:55 21-06-25,SAH,WDFC,DFCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-06-2025,WR,CR,BSR,32,KYN,DRTA,BB,CR,CCMP,BPL,WC,CNCR,E/BLC-MDCC-=CCMP,L,CONT,CONR,CONR,BLC,,,N,45,0,1,45.0+1.0,CR,31223,WAG9H,SU,N,23:08,,Y,VGLJ290125003955,Y,C,Valid CC,225,02:25 20-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-06-2025,WR,CR,BSR,33,KYN,SSV,PUNE,CR,BRCY,BRC,WR,IR,SSV-BCNE,E,,,,BCN,,,N,0,42,1,42.0+1.0,WR,41669,WAG9HC,SU,D,23:30,,,STA 121124160557,N,,Intensive,0,,SAH,WDFC,DFCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-06-2025,WR,CR,BSR,34,KYN,MBPP,BB,CR,BPAG,DLI,NR,BPC,BHARAT-06=BPAG,L,LPG,BPC,BPC,BTPG,,,N,25,6,1,31.0+1.0,SC,33602,WAG9HC,SU,N,23:40,,Y,SBB 290423154751,Y,C,Valid CC,940,14:00 22-06-25,NAD,KOTA,WC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
